

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2077  0048  301B               	movlw	27
  2078  0049  318F  2731  3180   	fcall	clear_ram0
  2079  004C                     end_of_initialization:	
  2080                           ;End of C runtime variable initialization code
  2081                           
  2082  004C                     __end_of__initialization:
  2083  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2084  004D  0020               	movlb	0
  2085  004E  3185  2DCB         	ljmp	_main	;jump to C main() function
  2086                           
  2087                           	psect	bssCOMMON
  2088  007C                     __pbssCOMMON:
  2089  007C                     _eusartRxHead:
  2090  007C                     	ds	1
  2091                           
  2092                           	psect	bssBANK0
  2093  006C                     __pbssBANK0:
  2094  006C                     _eusartRxCount:
  2095  006C                     	ds	1
  2096  006D                     _eusartRxTail:
  2097  006D                     	ds	1
  2098  006E                     _eusartTxTail:
  2099  006E                     	ds	1
  2100  006F                     _eusartTxHead:
  2101  006F                     	ds	1
  2102                           
  2103                           	psect	bssBANK1
  2104  00A0                     __pbssBANK1:
  2105  00A0                     _eusartRxStatusBuffer:
  2106  00A0                     	ds	8
  2107  00A8                     _eusartRxBuffer:
  2108  00A8                     	ds	8
  2109  00B0                     _eusartTxBuffer:
  2110  00B0                     	ds	8
  2111  00B8                     _ADC_InterruptHandler:
  2112  00B8                     	ds	2
  2113  00BA                     _eusartRxLastError:
  2114  00BA                     	ds	1
  2115                           
  2116                           	psect	clrtext
  2117  0F31                     clear_ram0:	
  2118                           ;	Called with FSR0 containing the base address, and
  2119                           ;	WREG with the size to clear
  2120                           
  2121  0F31  0064               	clrwdt	;clear the watchdog before getting into this loop
  2122  0F32                     clrloop0:
  2123  0F32  0180               	clrf	0	;clear RAM location pointed to by FSR
  2124  0F33  3101               	addfsr 0,1
  2125  0F34  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2126  0F35  2F32               	goto	clrloop0	;have we reached the end yet?
  2127  0F36  3400               	retlw	0	;all done for this memory range, return
  2128                           
  2129                           	psect	cstackCOMMON
  2130  0070                     __pcstackCOMMON:
  2131  0070                     ?_TMR2_DefaultInterruptHandler:
  2132  0070                     ??_TMR2_DefaultInterruptHandler:	
  2133                           ; 1 bytes @ 0x0
  2134                           
  2135  0070                     ?_TMR2_CallBack:	
  2136                           ; 1 bytes @ 0x0
  2137                           
  2138  0070                     ??_TMR2_CallBack:	
  2139                           ; 1 bytes @ 0x0
  2140                           
  2141  0070                     ?_OSCILLATOR_Initialize:	
  2142                           ; 1 bytes @ 0x0
  2143                           
  2144  0070                     ?_WDT_Initialize:	
  2145                           ; 1 bytes @ 0x0
  2146                           
  2147  0070                     ?_ADC_Initialize:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150  0070                     ?_EUSART_Initialize:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153  0070                     ?_EUSART_Receive_ISR:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156  0070                     ?_EUSART_Transmit_ISR:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159  0070                     ??_EUSART_Transmit_ISR:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     ?_EUSART_DefaultErrorHandler:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0070                     ?_EUSART_RxDataHandler:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0070                     ??_EUSART_RxDataHandler:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0070                     ?_PIN_MANAGER_Initialize:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ?_PWM1_Initialize:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ?_TMR2_Initialize:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0070                     ?_TMR2_ISR:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0070                     ??_TMR2_ISR:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0070                     ?_SYSTEM_Initialize:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0070                     ?_EUSART_Write:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0070                     ?_putch:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ?_INTERRUPT_InterruptManager:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_main:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213                           
  2214                           ; 1 bytes @ 0x0
  2215  0070                     	ds	1
  2216  0071                     ?_TMR2_SetInterruptHandler:
  2217  0071                     ??_OSCILLATOR_Initialize:	
  2218                           ; 1 bytes @ 0x1
  2219                           
  2220  0071                     ??_WDT_Initialize:	
  2221                           ; 1 bytes @ 0x1
  2222                           
  2223  0071                     ??_ADC_Initialize:	
  2224                           ; 1 bytes @ 0x1
  2225                           
  2226  0071                     ?_EUSART_SetRxInterruptHandler:	
  2227                           ; 1 bytes @ 0x1
  2228                           
  2229  0071                     ??_EUSART_Receive_ISR:	
  2230                           ; 1 bytes @ 0x1
  2231                           
  2232  0071                     ?_EUSART_SetTxInterruptHandler:	
  2233                           ; 1 bytes @ 0x1
  2234                           
  2235  0071                     ?_EUSART_SetFramingErrorHandler:	
  2236                           ; 1 bytes @ 0x1
  2237                           
  2238  0071                     ?_EUSART_SetOverrunErrorHandler:	
  2239                           ; 1 bytes @ 0x1
  2240                           
  2241  0071                     ?_EUSART_SetErrorHandler:	
  2242                           ; 1 bytes @ 0x1
  2243                           
  2244  0071                     ??_EUSART_DefaultErrorHandler:	
  2245                           ; 1 bytes @ 0x1
  2246                           
  2247  0071                     ??_PIN_MANAGER_Initialize:	
  2248                           ; 1 bytes @ 0x1
  2249                           
  2250  0071                     ??_PWM1_Initialize:	
  2251                           ; 1 bytes @ 0x1
  2252                           
  2253  0071                     ??_EUSART_Write:	
  2254                           ; 1 bytes @ 0x1
  2255                           
  2256  0071                     ??_INTERRUPT_InterruptManager:	
  2257                           ; 1 bytes @ 0x1
  2258                           
  2259  0071                     ?__Umul8_16:	
  2260                           ; 1 bytes @ 0x1
  2261                           
  2262  0071                     ?_ADC_GetConversion:	
  2263                           ; 2 bytes @ 0x1
  2264                           
  2265  0071                     ?___lwdiv:	
  2266                           ; 2 bytes @ 0x1
  2267                           
  2268  0071                     ?___xxtofl:	
  2269                           ; 2 bytes @ 0x1
  2270                           
  2271  0071                     __Umul8_16@multiplicand:	
  2272                           ; 4 bytes @ 0x1
  2273                           
  2274  0071                     TMR2_SetInterruptHandler@InterruptHandler:	
  2275                           ; 1 bytes @ 0x1
  2276                           
  2277  0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2278                           ; 2 bytes @ 0x1
  2279                           
  2280  0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2281                           ; 2 bytes @ 0x1
  2282                           
  2283  0071                     EUSART_SetErrorHandler@interruptHandler:	
  2284                           ; 2 bytes @ 0x1
  2285                           
  2286  0071                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2287                           ; 2 bytes @ 0x1
  2288                           
  2289  0071                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2290                           ; 2 bytes @ 0x1
  2291                           
  2292  0071                     ___lwdiv@divisor:	
  2293                           ; 2 bytes @ 0x1
  2294                           
  2295  0071                     ___xxtofl@val:	
  2296                           ; 2 bytes @ 0x1
  2297                           
  2298                           
  2299                           ; 4 bytes @ 0x1
  2300  0071                     	ds	1
