

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 15:44:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2680                           ;tmr2.c: 143: TMR2_InterruptHandler = InterruptHandler;
  2681  0311  0020               	movlb	0	; select bank0
  2682  0312  0853               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2683  0313  00E0               	movwf	_TMR2_InterruptHandler+1
  2684  0314  0852               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2685  0315  00DF               	movwf	_TMR2_InterruptHandler
  2686  0316                     l106:
  2687  0316  0008               	return
  2688  0317                     __end_of_TMR2_SetInterruptHandler:
  2689                           
  2690                           	psect	text5
  2691  02F1                     __ptext5:	
  2692 ;; *************** function _PWM1_Initialize *****************
  2693 ;; Defined at:
  2694 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    7
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_SYSTEM_Initialize
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _PWM1_Initialize
  2724  02F1                     _PWM1_Initialize:
  2725  02F1                     l1556:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  2728                           
  2729                           
  2730                           ;pwm1.c: 69: CCP1CON = 0x1C;
  2731  02F1  301C               	movlw	28
  2732  02F2  0025               	movlb	5	; select bank5
  2733  02F3  0093               	movwf	19	;volatile
  2734                           
  2735                           ;pwm1.c: 72: CCPR1L = 0x3E;
  2736  02F4  303E               	movlw	62
  2737  02F5  0091               	movwf	17	;volatile
  2738  02F6                     l1558:
  2739                           
  2740                           ;pwm1.c: 75: CCPR1H = 0x00;
  2741  02F6  0192               	clrf	18	;volatile
  2742  02F7                     l1560:
  2743                           
  2744                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x0;
  2745  02F7  30FC               	movlw	-4
  2746  02F8  059E               	andwf	30,f	;volatile
  2747  02F9                     l53:
  2748  02F9  0008               	return
  2749  02FA                     __end_of_PWM1_Initialize:
  2750                           
  2751                           	psect	text6
  2752  0222                     __ptext6:	
  2753 ;; *************** function _PIN_MANAGER_Initialize *****************
  2754 ;; Defined at:
  2755 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;                  1    wreg      void 
  2762 ;; Registers used:
  2763 ;;		wreg, status,2
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2773 ;;Total ram usage:        0 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; Hardware stack levels required when called:    7
  2776 ;; This function calls:
  2777 ;;		Nothing
  2778 ;; This function is called by:
  2779 ;;		_SYSTEM_Initialize
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _PIN_MANAGER_Initialize
  2785  0222                     _PIN_MANAGER_Initialize:
  2786  0222                     l1524:	
  2787                           ;incstack = 0
  2788                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2789                           
  2790                           
  2791                           ;pin_manager.c: 60: LATA = 0x00;
  2792  0222  0022               	movlb	2	; select bank2
  2793  0223  018C               	clrf	12	;volatile
  2794                           
  2795                           ;pin_manager.c: 61: LATC = 0x00;
  2796  0224  018E               	clrf	14	;volatile
  2797  0225                     l1526:
  2798                           
  2799                           ;pin_manager.c: 66: TRISA = 0x06;
  2800  0225  3006               	movlw	6
  2801  0226  0021               	movlb	1	; select bank1
  2802  0227  008C               	movwf	12	;volatile
  2803  0228                     l1528:
  2804                           
  2805                           ;pin_manager.c: 67: TRISC = 0x20;
  2806  0228  3020               	movlw	32
  2807  0229  008E               	movwf	14	;volatile
  2808                           
  2809                           ;pin_manager.c: 72: ANSELC = 0x00;
  2810  022A  0023               	movlb	3	; select bank3
  2811  022B  018E               	clrf	14	;volatile
  2812  022C                     l1530:
  2813                           
  2814                           ;pin_manager.c: 73: ANSELA = 0x06;
  2815  022C  3006               	movlw	6
  2816  022D  008C               	movwf	12	;volatile
  2817  022E                     l1532:
  2818                           
  2819                           ;pin_manager.c: 78: WPUA = 0x00;
  2820  022E  0024               	movlb	4	; select bank4
  2821  022F  018C               	clrf	12	;volatile
  2822  0230                     l1534:
  2823                           
  2824                           ;pin_manager.c: 79: WPUC = 0x00;
  2825  0230  018E               	clrf	14	;volatile
  2826  0231                     l1536:
  2827                           
  2828                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2829  0231  0021               	movlb	1	; select bank1
  2830  0232  1795               	bsf	21,7	;volatile
  2831  0233                     l1538:
  2832                           
  2833                           ;pin_manager.c: 85: ODCONA = 0x00;
  2834  0233  0025               	movlb	5	; select bank5
  2835  0234  018C               	clrf	12	;volatile
  2836  0235                     l1540:
  2837                           
  2838                           ;pin_manager.c: 86: ODCONC = 0x00;
  2839  0235  018E               	clrf	14	;volatile
  2840  0236                     l1542:
  2841                           
  2842                           ;pin_manager.c: 91: SLRCONA = 0x37;
  2843  0236  3037               	movlw	55
  2844  0237  0026               	movlb	6	; select bank6
  2845  0238  008C               	movwf	12	;volatile
  2846  0239                     l1544:
  2847                           
  2848                           ;pin_manager.c: 92: SLRCONC = 0x3F;
  2849  0239  303F               	movlw	63
  2850  023A  008E               	movwf	14	;volatile
  2851  023B                     l1546:
  2852                           
  2853                           ;pin_manager.c: 97: INLVLA = 0x3F;
  2854  023B  303F               	movlw	63
  2855  023C  0027               	movlb	7	; select bank7
  2856  023D  008C               	movwf	12	;volatile
  2857  023E                     l1548:
  2858                           
  2859                           ;pin_manager.c: 98: INLVLC = 0x3F;
  2860  023E  303F               	movlw	63
  2861  023F  008E               	movwf	14	;volatile
  2862  0240                     l1550:
  2863                           
  2864                           ;pin_manager.c: 107: RXPPS = 0x15;
  2865  0240  3015               	movlw	21
  2866  0241  003C               	movlb	28	; select bank28
  2867  0242  00A4               	movwf	36	;volatile
  2868  0243                     l1552:
  2869                           
  2870                           ;pin_manager.c: 108: RC1PPS = 0x0C;
  2871  0243  300C               	movlw	12
  2872  0244  003D               	movlb	29	; select bank29
  2873  0245  00A1               	movwf	33	;volatile
  2874  0246                     l1554:
  2875                           
  2876                           ;pin_manager.c: 109: RC4PPS = 0x14;
  2877  0246  3014               	movlw	20
  2878  0247  00A4               	movwf	36	;volatile
  2879  0248                     l39:
  2880  0248  0008               	return
  2881  0249                     __end_of_PIN_MANAGER_Initialize:
  2882                           
  2883                           	psect	text7
  2884  0303                     __ptext7:	
  2885 ;; *************** function _OSCILLATOR_Initialize *****************
  2886 ;; Defined at:
  2887 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;Total ram usage:        0 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    7
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_SYSTEM_Initialize
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
